rating,review
3,"ÀåÃ¾ÀÌ ´«ºû°ú ¾ï¾ç(¸ñ¼Ò¸®), ºÐÀ§±â·Î °øÆ÷¸¦ Áá´Ù¸é, °­ÇØ»óÀº ±×³É ÀÜÈ¤ÇÔÀ¸·Î¸¸ °øÆ÷¸¦ ÁÖ·Á´Â ´À³¦.

È®½ÇÈ÷ ÀåÃ¾ÀÇ Ä«¸®½º¸¶¸¦ ¸øµû¶ó°¡°í. ¸¶µ¿¼®Àº ±øÆÐ ¼Ò±¼ÀÌµç °æÂû¼­Àå ¾Õ¿¡¼­µç, ½ÉÁö¾î ¿¬Àå ¾Õ¿¡¼­µµ ±×³É ÃµÇÏ¹«Àû ¤» ¾Ç´çÀÌ ¶á±Ý¾øÀÌ Ç÷Ç÷´Ü½ÅÀ¸·Î ÇÑ±¹À¸·Î ¿À´Â ¹«¸ðÇÔ µî ½ºÅä¸® Àü°³µµ ¾îÀÌ¾ø°í.. ÀÜÀÎÇÔÀ¸·Î ºó¾àÇÑ ½ºÅä¸®¸¦ º¸¿ÏÇÏ·Á´Â ´À³¦ÀÌ µì´Ï´Ù. 

°³ÀÎÀûÀ¸·Î ¿ª½Ã 1Åº¸¸ÇÑ 2Åº ¾ø³×¿ä."
4,±Û½ê   Å« ±â´ë¸¦ ÇØ¼±°¡  ¿À´Ã º¸°í ¿Ô´Âµ¥ 1Æíº¸´Ù  ÈÎ  Àç¹Ì¾ø°Ô ºÃ½À´Ï´Ù
4,¾×¼ÇÀå¸é¸¸ ÀüÆíÀ» ´É°¡ÇÑ´Ù.  ¹º°¡ ¹ÝÀüÀÌ ÀÖÀ» ¹ýÇÑ ´À³¦¸¸ ÁÖ´Ù°¡ Æò¹üÇÏ°Ô ¸¶¹«¸®.  15¼¼°ü¶õ°¡Ä¡°í´Â Á» ¼öÀ§°¡ ³ô´Ù.
1,¤»¤»
10,"¿ª½Ã ¸¶µ¿¼® ½Ã¿ø½Ã¿øÇÑ ¾×¼Ç~~
USB~"
10,"¿µÈ­ ³¡³ª°í ¿Â¸ö¿¡ ±ÙÀ°Åë ¤Ð¤Ð
¼Õ¼®±¸ ¿ÏÀü ´ë¹Ú!!!
¸ðµç Ä³¸¯ÅÍ ¼ÒÈ­ °¡´ÉÇÑ ¹è¿ì~"
10,"¼Õ¼®±¸ ¹è¿ì ¾Ç¿¬ÀÎµ¥µµ ¹ÓÁö°¡ ¾Ê³×.. ¸ÚÁ®¿ä.. Àç¹Õ°Ô Àß ºÃ¾î¿è..
1Æí¸øÁö ¾Î°Ô Àë ÀÖ¾î¿ä..^^"
10,½Ã°£°¡´ÂÁÙ ¸ô¶ó¿ä Àë³ª¿ä
10,ÀüÆíº¸´Ù Àç¹ÌÀÖ´Â ¼ÓÆíÀÌ¶ó!!!!  ¤¾¤¾°­Ãß!!!
7,ÀÌÁ¤µµ¸é µ·¾È¾Æ±î¿ò
10,±¸¾¾ÀÇ ¶Ç´Ù¸¥ ¸ð½ÀÀ» º¼ ¼ö ÀÖ´Ù.
7,¼ÖÁ÷È÷  Á¶¿¬µéÀÌ 1ÆíÀÇ Á¶¿¬µéÃ³·³ °­·ÄÇÑ ÀÎ»óÀ» ³²±âÁö ¸øÇØ ¾Æ½¬¿ü°í  °­ÇØ»ó º¸´Ù´Â ÀåÃ¾ÀÌ ´õ ÀÔÃ¼ÀûÀÌ°í  ¹«¼­¿î°Å °°À½ ±×·¡µµ ¾×¼ÇÀº º¼¸¸ÇÔ  ÀåÃ¾ÀÌ ±×¸®¿ö Áö´Â¿µÈ­
10,"¸¶Çü(»ç)¸¸ ÀÖÀ¸¸é ¿À²²ÀÌ
ÇÏµµ ÆøÁÖÇØ¼­ ±äÀåÇÏ¸é ½Ã¿øÇÏ°Ô ÇØ°á
¿µÈ­ ÃÊ´ë¹Ú ³ª°Ú´Ù  3Æíµµ ±â´ëµÈ´Ù"
1,"ÀÌ·± ¾²·¹±â ¿µÈ­µµ ´ñ±Û ¾Ë¹Ù, ÆòÁ¡ ¾Ë¹Ù µ¿¿øÇØ¼­ ¾ó¸¶µçÁö 1200¸¸ ¿µÈ­·Î »ç±âÄ¥ ¼ö ÀÖ´Ù´Â ±³ÈÆÀ» ÁÖ´Â »ç·Ê.
Áö±Ýµµ ¿Â°® »çÀÌÆ® µ¹¾Æ´Ù´Ï¸ç ¹üÁËµµ½Ã2 ¿åÇÏ´Â »ç¶÷ ÀÖÀ¸¸é ¿ì¸£¸£ ´Þ·Á°¡ ¹Ý´ë ÆøÅºÁú·Î ¹¯¾î ¹ö¸®´Â Èñ´ëÀÇ ¾²·¹±âÁý´ÜÀÌ ¸¸µç ¾²·¹±â ¿µÈ­.
°ü¶÷·áµµ 1.5¸¸¿øÀ¸·Î ¿Ã·Á ÇØ¿Ü ¼Õ½ÇºÐ ¸Þ²Ù·Á°í ¼öÀÛºÎ¸®´Âµ¥, ÀÌÁ¦ ¿µÈ­°ü °¡´Â ÀÏÀº ³» ÀÏ»ý¿¡ ¾øÀ¸¸®¶ó°í Àå´ãÇÑ´Ù."
1,ÃÊ¹ÝÀº Àç¹Õ°Ô ºÃ´Âµ¥ ÈÄ¹Ý °¥¼ö·Ï  ¹«¸®¼ö³× ¹«¸®¼ö ½ÃÀÛÀÌ È¸ÀåÀÌ¶û ¿¤º£ Åº°Å°í. ±× ÀÌÈÄ´Â ´Ù ¹«¸®¼ö³× °æÂûÀÌ ¾ø¾îµµ ¼îÇÎ¸ôÀÎÁö ¹éÈ­Á¡ÀÎÁö °Å±â¼­ Ä®ºÎ¸² ÇÏ·Á´Â°Ô µ· °¡Áö°í Æ¥ ³ðµéÀÌ ÇÒÁþÀÌ³Ä? ÀÌ·±°Ô Ãµ¸¸ÀÌ¶ó´Ï 1ÆíÀº ¾ç¹ÝÀÌ³×
1,"ÁÖº¯¿¡¼­ ÇÏµµ Àç¹Õ´Ù°í ÇØ¼­ ±â´ë°¡ ³Ê¹« ÄÇ³ªºÁ¿ä
¸¶µ¿¼® ¾×¼ÇÀº ½Ä»óÇÏ°í ¾Ç¿ªµµ ÀåÃ¾ÀÌ ÇÑ¼ö À§¿´¾î¿ä"
10,"1Æíº¸´Ù  ´õ  °¡º±°í ´õ À¯ÄèÇÑ~~
°¡º±°Ô Áñ±â±â¿¡ µüÀÎ ¿µÈ­.
¶Ç º¸·¯ °¡°í ½Í´Ù."
10,¼Õ¼®±¸¾¾ ¸ÚÀÖ¾î¿ä
10,¾²·¹±â Á¶Æø¿µÈ­¶ó°í ÇÏ´Â »ç¶÷µéÀº ±×³É ·Î¸Ç½º¿µÈ­ º¸·¯°¡¼¼¿ä. ¸»°°Áöµµ ¾ÊÀº ¼Ò¸®ÇÏÁö¸»°í ¤»¤»¤» À¯±³Å»·¹¹ÝÀÎ°¡
10,1Æí º¸°Å ´õ Àë³ª¿ä! ÀåÀÌ¼ö ÃÖ°í!
4,"¿ª½Ã º»Æíº¸´Ù ³ªÀº ¼ÓÆíÀº  ¾ø´Ù
Ä÷¸®Æ¼°¡ È® ¶³¾îÁø´Ù ¹üÁË¿ÍÀÇ ÀüÀïÀº ¿ª½Ã ÀåÃ¾¹Ì¸¸ Àâ"
1,¾Æ ¡¦
1,ÀüÀÛ 1ÆíÀº 9Á¡  2ÆíÀº 6Á¡
10,1Æíº¸´Ù Àç¹Õ³×¿ä
1,±Ç¼±Â¡¾ÇÀ» °¡ÀåÇÑ ÀÜÀÎÇÏ°í ºÒÆíÇÑ ¿µÈ­Á» ±×¸¸ ¸¸µé¾î¶ó
1,Àå³­ÇÏ³Ä ÇÃ·Ô °³ÆÇÀÌ°í ±äÀå°¨ Á¦·Ðµ¥ ÀÌ°Ô ÆòÁ¡ÀÌ ÀÌ¸® ³ô´Ù°í??? ¿¬±âµµ 1Æí¿¡ ºñÇØ¼­ ´Ùµé ¾î»öÇÏ°í ½ºÅä¸® »ç¹æÀ¸·Î Æ¢°í ¿¾³¯ ¿¬¼Ó±Ø ¾ÆÁö¸Å °©ÀÚ±â ³ª¿À½Ã°í ¾ÆÈÞ.... ¾Æ¹«¸® ¿äÁò µ¹±¸ ÁÁ¾Æ¼­ ÀÚÁö·¯ Áö´Â °Íµé ¸¹´ÙÁö¸¸  ¾ÆÈÞ ¤»¤»¤»¤»¤» °Á ½Ç¼Ò¸¸ ÅÍÁö´õ¶ó ¤»¤»¤»¤»¤»
2,ÀÜÀÎ¤Ð
10,ÇÏ³ª´Â »êÆ÷·Î º¸³»°í ~ ÇÏ³ª´Â Á¦ÁÖ·Î º¸³»°í ~
10,"¹üÁËµµ½Ã2 ³Ñ³Ñ ±â´ëµÅ¿ä~
¼Õ¼®±¸°¡ ³ª¿Í¼­ ´õ´õ´õ´õ´õ!!!
¾ðÁ¦ °³ºÀÇÏ³ª¿ë~~~!!
±Ùµ¥ °¨µ¶ÀÌ 1Æí°ú Æ²¸®´Ù±¸¿ä?
±×°ÇÁ» ½ÉÈ÷ °ÆÁ¤µÇ³×...¤Ð¤Ì"
9,±â´ëÇÏ°í ºÃ´Âµ¥ 1Æíº¸´Ù.ÀëÀÖ¾úÀ½¤»¤»¤¼¤¼¤»
4,"¾ïÁö½º·± ³ó´ã,°³¿¬¼º¾ø´Â ½ºÅä¸® -Æ¯È÷ ÀåÀÌ¼ö¸¦ ¿îÀü½ÃÅ°±â À§ÇØ ÆîÄ£ ¹üÀÎÀÌ ¾ó±¼¾Ë¾Æº»´Ù´Â ¾îÃ³±¸´Ï ¾ø´Â ³í¸®¶õ... Àü±¹¿¡ ±ÝÃµ°æÂû¼­ °­·Â°è¸¸ Çü»ç°¡ ÀÖ³ª??
µÇµµ ¾Ê´Â ¼­Àå µîÀå¾Àµµ ±×·¸°í...
ÀüÇüÀûÀÎ ¼ÓÆíÀÌ Àç¹Ì¾ú´Â °ÍÀ» ´ä½ÀÇßÀ½.
ÁÁ¾Ò´ø Á¡ÀÌ¶ó¸é ¾×¼Ç¾À Á¤µµ???
1ÆíÀÇ ÈïÇà ¿ä¼Ò¸¦ ´ä½ÀÇÏ·Á´Ùº¸´Ï ¾ïÁö½º·± ±¸¼ºÀÌ ³Ê¹« ¸¹¾ÒÀ½.
ÄÚ·Î³ª·Î ÀÎÇÑ »õ¿µÈ­¿¡ ´ëÇÑ °¥¸ÁÀÌ ¸¸µç È÷Æ®¶õ »ý°¢ÀÌ µê.
Æò½Ã¿´´Ù¸é È¤ÆòÀÌ ¸¹¾ÒÀ» µíÇÔ."
8,¿À´Ã ½Ã»çÈ¸·Î ºÃ´Âµ¥ »§»§ ÅÍÁ®¿ä
10,¿À·£¸¸¿¡ ¾Æ¹« »ý°¢¾øÀÌ º¼¸¸ÇÑ ¿µÈ­.
7,"1Æí¿¡ ºñÇØ ±Øº»ÀÌ³ª µîÀåÀÎ¹°ÀÌ ´ÜÁ¶·Ó°í ±äÀå°¨, ÈíÀÔ·ÂÀÌ ºÎÁ·ÇÔ.
¼Õ¼®±¸µµ ±×´Ú ¾î¿ï¸®´Â °Ç ¾Æ´Ñµ¥ ³ªÀÇ ÇØ¹æÀÏÁö ÇýÅÃÀ» ÅåÅåÈ÷ º½.
ÄÚ¹Ìµð ¿µÈ­·Î º»´Ù¸é ±×·°Àú·° Àç¹ÌÀÖÀ½."
5,¿ª½Ã 1Æí »ý°¢ÇÏ°í ±â´ëÇÏ¸é ¾ÈµÇ³×
10,Á¸Àë
1,1ÆíÀÇ 10%
2,"ÀÌ°Ô Àç¹Õ³Ä.
¹Ì½ºÅÍ Zoo; »ç¶óÁø VIP, ¿ÀÄÉÀÌ ¸¶´ã ÇÏ°í »ß±î»ß±îÇÑ ¼öÁØÀÇ À¯Ä¡ÇÑ ´ë»ç¿Í ¾î°ÅÁö »óÈ².
Âü À¯Ä¡ÇÑ °Íµé."
1,"¾îÈÞ;;;
ÀÜÈ¤¼º¿¡ ÇÒ ¸»À» ÀÒ°Ô ÇÑ´Ù.
Ä®·Î ½ä±â Âî¸£±â
ÀÌ°É Á¤¸» ¾Æ¹«·¸Áö ¾Ê°Ô ¸¸µé°í º¸°í ±×·¡µµ µÇ³ª ½Í³×"
8,"ÅëÄèÇÏ°í ´Ü¼øÇÏ¸ç Àç¹Ì´Â ÀÖ´Ù.
°­ÇØ»óÀº ¸Å¿ì ´ÜÆíÀûÀÎ °¨Á¤ÀÌ ÀÜÀÎÇÑ ¹Ý¸é ÀåÃ¾Àº Á» ´õ ´Ù¾çÇÑ °¨Á¤°ú ¹ÝÀÀµéÀÌ ÀÖ¾ú´Ù°í ´À²¸¼±Áö ºô·±À¸·Î¼­´Â ÀåÃ¾ÀÌ ¿ìÀ§¿¡ ÀÖ´Ù°í ´À³¦.
1ÆíÀ» ÀÇ½ÄÇØ¼­ÀÎÁö ´ë»çµéÀÌ ¾à°£ÀÇ ¿À¹ö°¡ ÀÖ¾ú°í ¸¶¼®µµ Ä³¸¯ÅÍ ÀÌ¿Ü¿£ 1Æíº¸´Ù ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ°¡ ¾ø´Â µíÇØ¼­ ¾Æ½±´Ù. 
´ÙÀ½ ºô·±Àº ÈûÀ¸·Î ºÙ¾îº¼¸¸ÇÑ Ä³¸¯ÅÍ°¡ µÇ¾úÀ¸¸é ÇÏ´Â ¹Ù·¥"
10,"Àç¹ÌÀÖ°Ô ½Ã¿øÇÏ°Ô º¸°í ¿Ô³×¿ä
°­·Â ÃßÃµÇÕ´Ï´Ù."
5,"¾î¶»°Ô ÀÌ°Ô   15¼¼ °ü¶÷°¡ÀÎ°¡¿ä....  ¿µµîÀ§ Á¦Á¤½Å ÀÔ´Ï±î
¾Æ¹«¸® ÄÚ·Î³ª¿¡ ¸ÅÃâÈ¸º¹ÇÏ°Ú´Ù°í  ±×·¸Áö   ¸ÞÀÌÀú  »ó¾÷À»
ÀÌ·± ½ÄÀ¸·Î  ¾È±×·¡µµ ÇÑ±¹¿µÈ­ ºÒÇÊ¿ä ÇÏ°Ô ÀÜÀÎÇÏ´Ù°í
¸»ÇÏ´Âµ¥   ¸ÞÀÌÀú »ó¾÷ ¿µÈ­¾Æ´Ñ   ºñ±Þ  »ìÀÎ¹°  °°¾Æ¿ä
º¡ÁËµµ½Ã2,  ´ÚÅÍ½ºÆ®·¹ÀÎÁö 2¸¸ »ó¿µµÇ¼­  ¼±ÅÃ±Çµµ
¾ø¾ú½À´Ï´Ù."
1,"¿Ö 
?"
7,"±¹¹ä¿¡ °í±â´Â ¸¹Áö¸¸ .. °£ÀÌ¾ÈµÇ¼­ ½Ì°Å¿î ¸À.
ÀÌ ¸»Àº ..
¾×¼ÇÀº ÀüÆíº¸´Ù ¸¹Áö¸¸ .. »ó¿µ½Ã°£ÀÌ Âª¾Æ °¢º»°ú Â¥ÀÓ»õ°¡ ¾à°£ºÎÁ·ÇØ  ¼ÓÀü¼Ó°áÇÑ ¾Æ½¬¿ò.
°ü°´µéÀÌ ¿¹»óÇß´ø ÀåÃ¾ÀÇ Ä«¸®½º¸¶´Â ±â´ë¸øÇÔ.
ÇÏÁö¸¸ ÀüÃ¼ÀûÀ¸·ÎÀÇ ¿ôÀ½°ú ¾×¼ÇÀº ±â´ëÇÏ¼Åµµ µÊ.
."
6,"¿À¶ô¿µÈ­·Î Áñ°Ì°Ô Àß ºÃ°í È®½ÇÈ÷ 1ÆíÀÌ Àß¸¸µé±ä ÇßÀ½
¿µÈ­ ±¸Á¶°¡ ¸¹ÀÌ ´Ü¼øÇÏ°í..±×·¡µµ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù"
9,¸¶ºí È¯Å¸Áö°øÆ÷¹° º¸´Ù ¹é¹è ³´´Ù.. ½Ã¿ø½Ã¿øÇÏ°í ¿ô±â°í Àç¹Õ³×
1,2ÆíÀÌ 1Æíº¸´Ù ¼º°øÇÑ ÀÌÀ¯´Â ¿µÈ­°¡ ´õ Àç¹Õ¾î¼­°¡ ¾Æ´Ï¶ó ÄÚ·Î³ª ÅÍÁö°í Á¦´ë·Î ±ØÀå ±¸°æµµ ¸øÇÏ´Ù°¡ µü Ç®¸°½Ã±â¿¡ °æÀïÀÛÀÌ º¯º¯Âú¾Æ¼­ ¿´À»»ÓÀÌ´Ù Æò½Ã¿´À¸¸é Àý´ë 1Æíº¸´Ù ÈïÇà¸øÇß¾î
2,¹» ÀÌ·±°É ±ØÀå¿¡¼­ Ãµ¸¸ÀÌ³ªº¸³Ä ¤»¤»¤»
1,1Æí¸¸ ¸øÇÏ³×~~
1,"¹üÁËµµ½Ã 1ÆíÀ»  º¸°í³ª¼­ , Å« ±â´ë°¨À» °®°í ¹üÁËµµ½Ã 2ÆíÀ» º¼·Á°í ÇÏ´Â  ºÐµé ...½Ç¸Á ¸¹ÀÌ ÇÏ°Ô µÉ°Ì´Ï´Ù . °¨µ¶ÀÇ  ¿ªÇÒÀÌ ÀÌ¸®µµ ÁßÇÑ°ÍÀ» ...
°ü°´¼ö 1300¸¸ ..Áö³ª°¡´ø °­¾ÆÁöµµ ¿ôÀ» ÀÏÀÌ³×¿ä"
9,"1Æíº¸´Ù ½ºÅä¸®´Â »ìÂ¦ ´À½¼ÇÏ°í ¼Õ¼®±¸ Ä³¸¯ÅÍµµ
ÀÔÃ¼ÀûÀÌÁö´Â ¾Ê¾ÒÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ½Ã¿ø½Ã¿øÇÑ
¾×¼Ç°ú ÀÚÁÖ ÅÍÁö´Â ½Ã¿øÇÑ ¾×¼Ç¿¡ ½Ã°£ °¡´ÂÁÙ ¸ð¸¥´Ù."
10,³Ê¹« Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù. º¸Åë1ÆíÀÌ ÈïÇàÇÏ´Â ¿µÈ­´Â 2ÆíÀÌ ÀßµÉ¼ö ÀÖÀ»±î ÇÏ´Â Æí°ß¾Æ´Ñ Æí°ßÀ» °¡Áö°Ô µË´Ï´Ù. ¸ðµç ¿¬±âÀÚºÐµé °í»ýÇÏ¼Ì½À´Ï´Ù. ¼Õ¼®±¸´Ô ¾Ç¿ª ÀåÃ¾À» ³Ñ¾ú³×¿ä. ÈïÇàÇÏ½Ã±æ ¹Ù¶ø´Ï´Ù.
2,"³Ê¹« ÀÜÀÎÇÑ ¿µÈ­
ÀÌ·±¿µÈ­¿¡  ¿­±¤ÇÏ´Â °Í   ÀÌ»óÇÏ³×¿ä 
±¦È÷ ºÃ¾î¤Ð
°¡²û ´«°¡¸®°í . Áý¿¡ °¡°í ½Í¾úÀ½
±¸¾¾  ³ª¿Â´ÙÇØ¼­ ºÃ´Âµ¥ ÀÌ°Ç º¸´Â°Ô ¾Æ´Ô"
3,"ÀÜÀÎÇÏÁö¾Ê´Ù°í  ¸»ÇÏ¸é ÀÌ»óÇÑ°Å´Ù
ÀÜÀÎÇÑ°Ç  ÀÜÀÎÇÑ°Å´Ù   
¹«µ®Áø°Å¶ó¸é ±×°Ô  Å«ÀÏÀÎµ¥  °¨µ¶Àº
¿µÇâ·ÂÀ» Çà»çÇÏ´Â »ç¶÷ÀÎµ¥
ÀÌ°Ô¹«½¼ ¾Ç¿µÇâ 
°¨µ¶ Á¤½ÅÂ÷·Á·ª  !!!"
1,"°Á Æ¼ºêÀÌ ³ª¿À¸é ºÁ¶ó  ÀÌµý ¿µÈ­°¡ 2 ³ª¿Ã²«´öÁö³ª µÇ³Ä?

ÇÑ±¹¸»µµ Á¦´ë·Î ¸øÇÏ´Â ¹Ì±¹³ð »¡¾Æ´ë±â´Â ¤¹¤¹"
8,"1Æíº¸´Ù Àç¹ÕÁø ¾ÊÀ½
±×·¡µµ º¼¸¸ÇÔ"
10,ÁøÂ¥ Àç¹ÕÀ½. 1Æíº¸´Ù Àç¹ÕÀ½.
1,ºÎ¸ðµéÀÌ ¾ÖµéÀ» µ¥¸®°í ÀÌ·± °ÍÀ» º»´Ù. ÇÑ½É. ÁøÂ¥ ÀÌ°Ô ¿ô±â³Ä? Àç¹ÌÁ®? ÀÜÀÎÇÒ¼ö·Ï Áñ°Å¿î°¡ºÁ? ¼Õ¼®±¸¾¾ÀÇ Àç¹ß°ßÀº ¸Â³×. ´«ÀÌ ³·³×.
6,"¼ÖÁ÷È÷  ½Ç¸Á ÀÔ´Ï´Ù  ¸¶µ¿¼®Çü´Ô ¸¸ °­ÇÏ°Ô...
½ÅÂüÀº ºûµµ¸øº¸°í...°¥¼ö·Ï ½ä··
´Ù¼Ò½Ç°¨ÀÖ°Ô ÀßÇßÁö¸¸   ³Ê¹« ÀÜÀÎÇÏ°í ¼¶µæ±îÁöµÆÁö¸¸
1Åºº¸´Ù ¸øÇÏ³×¿ä"
10,ÃÖ°íÀÓ ¸»ÀÌ ÇÊ¿ä ¾ø´Ù.
10,¿À´Ãº¸°í¿Ô´Âµ¥ ÂðÀ¸·Î ÀëÀÖ¾ú½À´Ï´Ù.
1,"ÀÌ°Ô Á¤¸» Àç¹Õ¾ú³ª¿ä?

³»ÀÎ»ýÀÇ ÃÖ¾ÇÀÇ ¿µÈ­ ¿´½À´Ï´Ù.

º¼²« ¸¶µ¿¼®  1Å¸1ÇÇ»Ó. ÀÌ°Í¸¶Àú ¾Æ±õ´Ù."
5,"1 ÆíÀº

¾×¼Ç¿¡ ÄÚ¹ÍÀ» ¼¯¾ú´Âµ¥ ~

2 ÆíÀº

ÄÚ¹Í¿¡ ¾×¼ÇÀ» ¼¯¾ú½À´Ï´Ù ~

ÀÜÀÎÇÑ ¹üÁË Àå¸éµéÀÌ

¸¹ÀÌ ³ª¿Í¼­

15 ¼¼ °ü¶÷ÀÌ ¾Æ´Ñ°Å °°½À´Ï´Ù !"
5,"Àç¹Õµç???
³Ê¹« ³ª°¬´õ¶ó~~"
10,¿À´Ã º¸°í ¿Ô´Âµ¥ ÀëÀÖ°Ô ºÃ½À´Ï´Ù
6,"ÆòÁ¡°ÅÇ°ÀÌ ³Ê¹« ½ÉÇÕ´Ï´Ù. Ãµ¸¸ÂïÀ»¸¸ÇÑ ¿µÈ­°¡ ¾Æ´Ï¿¡¿ä. ±×³É Æò¹üÇÑ ÀÛÇ°. 1Æíº¸´Ù ÈÎ¾À Àç¹Ì¾ø°í, ±×³ÑÀÇ ""Å¸°Ý°¨"" º¸¿©ÁÙ·Á°í ¸¸µç ¿µÈ­ÀÔ´Ï´Ù. ÀÜÀÎÇÑ ÀÚ±ØÀûÀÎ Àå¸éµéÀÌ ¸¹ÀÌ ÀÖÀ¸´Ï ¾ÖµéÀÌ³ª ºÎ¸ð´Ô°ú °ü¶÷ÇÏ±â¿¡µµ ºÎÀûÇÕ ÇÕ´Ï´Ù. ±×·¸´Ù°í ¾×¼ÇÀÌ º¼¸¸ÇÑ°¡ ÇÏ¸é ±×·± °Íµµ ¾Æ´Ï°í¿ä. ±×³É Æò¹üÇÑ ÇÑ±¹ ¿À¶ô¿µÈ­. Áö±Ý ¹ÙÀÌ·²ÀÌ ¾öÃ»³ª°Ô µ¿¿øµÈ°Å°°¾Æ¿ä. ºñÃß."
5,¼öÁØÇÏ°í´Â
8,"15¼¼´Â ÁøÂ¥ ¾Æ´Ô 
Ã»ºÒÇØ¾ßÇÔ
ÀÜÀÎÇÔ"
6,"Àç¹Õ°Ô´Â ºÃ´Âµ¥ ½ºÅä¸® ±¸¼º, ±äÀå°¨ÀÌ
1Æí º¸´Ù ¸øÇÏ´Ù."
10,¼ÓÀÌ ½Ã¿øÇÏ°Ô ºÃ³×¿ä. ¼Õ¼®±¸ ³Ñ Â¯....
10,"¿ª½Ã, ±¸¾¾ÀÇ È¿°ú¸¦ ÅåÅåÈ÷ º» µí.
ÃÔ¿µ, ¾×¼Ç, ÄÚ¹Í .
º°»ý°¢¾øÀÌ ÇÑ¹ÙÅÁ Å©°Ô ¿ôÀ¸¸é¼­ ½Ã¿øÇÏ°Ô º¸°í ¿Ô¾î¿ä~"
6,"»ìÀÎÀå¸é Çø¿ÀÀû Æø·Â ¾×¼ÇÀÌ ÁÖ¸¦ ÀÌ·ç°í ½ºÅä¸®´Â ½Ç¸Á ¼öÁØ ½Ã°£ ¶¼¿ì´Â Á¤µµÀÇ ¿µÈ­ ¹üÁËµµ½Ã 1 ÆíÀº Æø·ÂÀûÀÌ¶óµµ ½ºÅä¸® ¶óÀÎÀÌ »ì¾Æ ÀÖ¾ú´Âµ¥ ÀÌ¹ø 2 ÆíÀº ±×³É ¸¶µ¿¼® ¾×¼Ç À§ÁÖ·Î ½ºÅä¸®°¡ Â¥¿©Áø ¼öÁØ ¼Õ¼®±¸´Â 1Æí ÀåÃ¾ ¾Æ·ù ´À³¦ÀÌ°í ±× ÀÌ»óÀº ¸ø µÈ ´À³¦ ±×¸®°í ¿µÈ­ È²ÇØ ´À³¦ÀÌ ¸¹ÀÌ ³µ°í »ö´Ù¸¥ ½ºÅä¸®ÀÇ ¸ÀÀº ¾øÀ½ ±×Àú 2 ÆíÀº ¾î¶³±î...? ÇÏ´Ù º¸°í... 1 Æí¸¸ ¸øÇÏ°í ¸¶µ¿¼®À» À§ÇÑ ¾×¼Ç ¿µÈ­ ¼öÁØÀÌ±¸³ª Á¤µµ... ÈïÇà¿¡ ºñÇØ ½ºÅä¸® ¼öÁØÀº ³«Á¦Á¡ ¿µÈ­ Á¾·á ÈÄ ³²´Â °Ç ±×³É ½Ã¿øÇÑ ¸¶µ¿¼® ÁÖ¸ÔÁú°ú ÀÜÀÎÇÑ Ä® ºÎ¸² ±×¸®°í ½Ã°£ ¶¼¿î ´À³¦
ÀÛÇ°¿¡ ´ëÇÑ Ä£±¸µé°ú ÆòÇÒ Á¤µµµµ ¸ø µÇ°í ¸íÀÛ ´À³¦µµ ¾øÀ½
1 ÆíÀº ÀÜÀÎ Çß¾úµµ ±²ÀåÈ÷ ½Å¼±ÇÑ ´À³¦ÀÌ¿´´Âµ¥ ÃßÃµµµ ÇÒ ¸¸Å­
2 ÆíÀº ±×Àú ¾Æ·ùÀÛ ¸ø¹þÀ½"
5,¹æ±Ý ¿µÈ­°ü¿¡¼­ º¸°í ¿Ô½À´Ï´Ù. À½¡¦¡¦
7,"¾×¼Ç¿µÈ­·Î´Â ÁÁÀ½
ÃÊ¹Ý¿¬±â¿Í È­¸éÀº ¹º°¡ ¾î»öÇÔ
¼Õ¼®±¸¿¬±â°¡ Á¦ÀÏ ÁÁÀ½
¼Õ¼®±¸¿Í ¸¶µ¿¼®ÀÇ ¾×¼ÇÀº ÈÇ¸¢.

±×·±µ¥ ¿µÈ­ÀÇ Àý¹ÝÀÌ ÇÇ°¡³¶ÀÚÇÒÁ¤µµ·Î
Ä®ºÎ¸²ÀÌ ½ÉÇÑµ¥

¿Ö 15¼¼ÀÎÁö ÀÇ¹®ÀÎ¿µÈ­"
5,¼Õ¼®±¸¸¦ ¾Æ³¢´Â »ç¶÷À¸·Î¼­ ¿µÈ­¸¦ Àß¸ø ¼±ÅÃÇß´Ù´Â ´À³¦ÀÌ....
10,"³Ê¹«Àç¹ÌÀÖ°ÔºÃ´Ù.
ÇÏÁö¸¸ ½ÃÀÛÇÏÀÚ¸¶ÀÚ ÀÜÀÎÇÑ°Ô³ª¿À´Âµ¥
15¼¼°ü¶÷ÀÌ¶ó´Â°Ô ÀûÀýÇÑ°¡½Í´Ù.
Ã»ºÒÀÌ¾ú¾î¾ßÇÏ´Â°Ô¾Æ´Ñ°¡½Í´Ù"
8,¿ì¸®³ª¶ó Á¦´ë·Î µÈ ½Ã¸®Áî¹° Åº»ýÇÑµí .. 1Æíº¸´Ù ´õ ¼ÓÀÌ »½ ¶Õ¸² ¤»¤» ¹üÁËµµ½Ã ÄÁ¼Á Àß Àâ¾ÒÀ½..
